          1.87055558e-01, 3.88159454e-01, 5.19344449e-01, 5.19344449e-01,
          4.74040657e-01, 3.10494810e-01, 4.74040657e-01, 4.74040657e-01,
          4.74040657e-01, 4.98585999e-01, 2.64221162e-01, 4.98585999e-01,
          4.23607677e-01, 4.98585999e-01, 4.73737925e-01, 3.03956002e-01,
          4.04470742e-01, 5.07208526e-01, 5.07208526e-01, 4.74040657e-01,
          3.10494810e-01, 4.74040657e-01, 4.74040657e-01, 4.74040657e-01,
          4.98585999e-01, 2.64221162e-01, 4.98585999e-01, 4.23607677e-01,
          4.98585999e-01, 4.73737925e-01, 3.03956002e-01, 4.04470742e-01,
          5.07208526e-01, 5.07208526e-01, 4.67851877e-01, 4.67851877e-01,
          4.67851877e-01, 3.46100211e-01, 4.67851877e-01, 4.87746805e-01,
          4.87746805e-01, 4.87746805e-01, 2.08664015e-01, 4.87746805e-01,
          4.40147549e-01, 3.08067322e-01, 4.15943593e-01, 5.16332686e-01,
          5.16332686e-01, 4.62850779e-01, 3.72093350e-01, 4.62850779e-01,
          4.62850779e-01, 4.62850779e-01, 2.72545367e-01, 4.94013757e-01,
          4.94013757e-01, 4.34322894e-01, 4.94013757e-01, 2.00408682e-01,
          5.01407444e-01, 5.01407444e-01, 5.01407444e-01, 4.47884232e-01 ]
      - [ 4.60338026e-01, 4.60338026e-01, 4.60338026e-01, 4.60338026e-01,
          3.84392530e-01, 3.46690297e-01, 5.34079909e-01, 5.34079909e-01,
          5.34079909e-01, 1.36923820e-01, 4.71468836e-01, 4.71468836e-01,
          3.25821072e-01, 4.71468836e-01, 4.71468836e-01, 1.68056726e-01,
          4.95914161e-01, 4.98085588e-01, 4.98085588e-01, 4.73996729e-01,
          6.26157284e-01, 6.26157284e-01, 2.91559815e-01, 3.26665610e-01,
          1.33733988e-01, 5.46774328e-01, 5.46774328e-01, 2.33353972e-02,
          5.46774328e-01, 3.11622471e-01, 2.53744602e-01, 4.82388735e-01,
          4.82388735e-01, 4.82388735e-01, 4.82388735e-01, 6.79848135e-01,
          6.79848135e-01, 2.10740015e-01, 9.05085281e-02, 1.27369717e-01,
          5.25608778e-01, 5.25608778e-01, 3.08150332e-02, 5.25608778e-01,
          4.06211227e-01, 2.53744602e-01, 4.82388735e-01, 4.82388735e-01,
          4.82388735e-01, 4.82388735e-01, 6.79848135e-01, 6.79848135e-01,
          2.10740015e-01, 9.05085281e-02, 1.27369717e-01, 5.25608778e-01,
          5.25608778e-01, 3.08150332e-02, 5.25608778e-01, 4.06211227e-01,
          2.66131341e-01, 5.03674924e-01, 4.03829873e-01, 5.03674924e-01,
          5.03674924e-01, 6.74634516e-01, 6.74634516e-01, 2.68665463e-01,
          7.98890293e-02, 6.66192845e-02, 5.11501968e-01, 5.11501968e-01,
          4.18635830e-02, 5.11501968e-01, 4.56329077e-01, 3.76273721e-01,
          5.32594740e-01, 4.61288169e-02, 5.32594740e-01, 5.32594740e-01,
          5.56365669e-01, 5.56365669e-01, 1.59396082e-01, 2.01019332e-01,
          5.56365669e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.71468836e-01, 4.71468836e-01,
          3.25821072e-01, 4.71468836e-01, 4.71468836e-01, 1.75840750e-01,
          3.52991790e-01, 5.28896630e-01, 5.28896630e-01, 5.28896630e-01,
          1.00899972e-01, 5.90507805e-01, 5.90507805e-01, 2.91350424e-01,
          4.49042261e-01, 5.46774328e-01, 5.46774328e-01, 2.33353972e-02,
          5.46774328e-01, 3.11622471e-01, 1.22984573e-02, 1.39393406e-02,
          4.02367786e-02, 7.03920722e-01, 7.03920722e-01, 3.02455038e-01,
          4.85716879e-01, 4.85716879e-01, 4.85716879e-01, 4.42614108e-01,
          5.25608778e-01, 5.25608778e-01, 3.08150332e-02, 5.25608778e-01,
          4.06211227e-01, 1.34322550e-02, 1.23374453e-02, 4.50596102e-02,
          7.03779638e-01, 7.03779638e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 5.25608778e-01,
          5.25608778e-01, 3.08150332e-02, 5.25608778e-01, 4.06211227e-01,
          1.34322550e-02, 1.23374453e-02, 4.50596102e-02, 7.03779638e-01,
          7.03779638e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 5.11501968e-01, 5.11501968e-01,
          4.18635830e-02, 5.11501968e-01, 4.56329077e-01, 3.81784812e-02,
          2.47737207e-02, 6.11458197e-02, 7.02558458e-01, 7.02558458e-01,
          5.92067540e-01, 5.92067540e-01, 1.24879539e-01, 3.65516186e-01,
          3.79214019e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 5.64207494e-01, 6.17492087e-02,
          1.88580558e-01, 5.64207494e-01, 5.64207494e-01, 6.58036768e-01,
          5.51577806e-01, 2.63594836e-01, 2.83795446e-01, 3.25819075e-01 ]
      - [ 6.80055797e-01, 1.83316290e-01, 7.62508661e-02, 1.69824019e-01,
          6.80055797e-01, 6.97292447e-01, 1.03909284e-01, 9.55398977e-02,
          2.60937121e-02, 6.97292447e-01, 7.04113007e-01, 2.35952269e-02,
          2.85827983e-02, 6.87552430e-03, 7.04113007e-01, 5.39419413e-01,
          5.39419413e-01, 2.76562780e-01, 4.64858353e-01, 3.46534520e-01,
          4.49673802e-01, 4.49673802e-01, 4.49673802e-01, 4.49673802e-01,
          4.32067454e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 6.54251695e-01, 6.54251695e-01,
          8.36366639e-02, 3.06926906e-01, 1.90206513e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.74711180e-01, 4.74711180e-01, 4.74711180e-01, 3.06358784e-01,
          4.74711180e-01, 6.54251695e-01, 6.54251695e-01, 8.36366639e-02,
          3.06926906e-01, 1.90206513e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.74711180e-01,
          4.74711180e-01, 4.74711180e-01, 3.06358784e-01, 4.74711180e-01,
          2.75206089e-01, 5.10476291e-01, 3.70682180e-01, 5.10476291e-01,
          5.10476291e-01, 3.53371382e-01, 4.66494650e-01, 4.66494650e-01,
          4.66494650e-01, 4.66494650e-01, 4.65784162e-01, 4.65784162e-01,
          4.65784162e-01, 3.57110620e-01, 4.65784162e-01, 2.79364288e-01,
          4.78845745e-01, 4.78845745e-01, 4.78845745e-01, 4.78845745e-01,
          4.71999496e-01, 4.99047041e-01, 4.99047041e-01, 1.58392832e-01,
          4.99047041e-01, 5.00123143e-01, 4.71551538e-01, 5.00123143e-01,
          1.49247333e-01, 5.00123143e-01, 7.04113007e-01, 2.35952269e-02,
          2.85827983e-02, 6.87552430e-03, 7.04113007e-01, 6.49529636e-01,
          6.16145246e-02, 1.41574249e-01, 3.54821533e-01, 6.49529636e-01,
          2.14982629e-01, 4.87062037e-01, 4.87062037e-01, 4.87062037e-01,
          4.87062037e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46664959e-01, 3.90041709e-01,
          5.16892076e-01, 3.29910487e-01, 5.16892076e-01, 3.91961597e-02,
          4.99988087e-02, 5.51773869e-02, 7.02107787e-01, 7.02107787e-01,
          4.74711180e-01, 4.74711180e-01, 4.74711180e-01, 3.06358784e-01,
          4.74711180e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 1.86323345e-01, 3.44906360e-01,
          9.29329023e-02, 6.44689977e-01, 6.44689977e-01, 4.74711180e-01,
          4.74711180e-01, 4.74711180e-01, 3.06358784e-01, 4.74711180e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 1.86323345e-01, 3.44906360e-01, 9.29329023e-02,
          6.44689977e-01, 6.44689977e-01, 4.65784162e-01, 4.65784162e-01,
          4.65784162e-01, 3.57110620e-01, 4.65784162e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          1.75976053e-01, 1.32309541e-01, 4.98155564e-01, 6.93494260e-01,
          4.64231014e-01, 5.00123143e-01, 4.71551538e-01, 5.00123143e-01,
          1.49247333e-01, 5.00123143e-01, 2.72199184e-01, 2.04214245e-01,
          6.60251081e-01, 6.60251081e-01, 7.58261830e-02, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01 ]
      - [ 5.49445868e-01, 5.49445868e-01, 5.49445868e-01, 1.24897458e-01,
          2.70631462e-01, 5.17840803e-01, 5.17840803e-01, 5.17840803e-01,
          3.58791560e-01, 2.48233348e-01, 6.90540254e-01, 3.25207621e-01,
          1.43729016e-01, 1.00608282e-01, 6.16214752e-01, 6.66551530e-01,
          3.19418430e-01, 3.95972654e-02, 3.41712311e-02, 6.66551530e-01,
          8.48334908e-01, 1.61867619e-01, 1.49084374e-01, 2.09809735e-01,
          4.23574269e-01, 6.25319362e-01, 1.74374416e-01, 4.21551585e-01,
          4.84701335e-01, 3.99605900e-01, 4.70695019e-01, 3.56544375e-01,
          4.70695019e-01, 4.51124370e-01, 4.70695019e-01, 5.00556171e-01,
          3.29183012e-01, 5.00556171e-01, 5.00556171e-01, 3.67382348e-01,
          5.69479644e-01, 1.82653069e-01, 5.69479644e-01, 3.35299999e-01,
          4.47114050e-01, 4.70695019e-01, 3.56544375e-01, 4.70695019e-01,
          4.51124370e-01, 4.70695019e-01, 5.00556171e-01, 3.29183012e-01,
          5.00556171e-01, 5.00556171e-01, 3.67382348e-01, 5.69479644e-01,
          1.82653069e-01, 5.69479644e-01, 3.35299999e-01, 4.47114050e-01,
          3.62801284e-01, 6.28005505e-01, 6.28005505e-01, 2.40812585e-01,
          1.23824596e-01, 4.09987271e-01, 4.61055845e-01, 4.61055845e-01,
          4.61055845e-01, 4.35416818e-01, 5.24639308e-01, 3.63833010e-01,
          5.24639308e-01, 1.91433862e-01, 5.24639308e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          5.41827083e-01, 5.52297592e-01, 5.52297592e-01, 5.62384613e-02,
          2.96108037e-01, 2.64746249e-01, 6.23618066e-01, 6.23618066e-01,
          2.13962033e-01, 3.16392839e-01, 6.90540254e-01, 3.25207621e-01,
          1.43729016e-01, 1.00608282e-01, 6.16214752e-01, 7.79672384e-01,
          2.27126271e-01, 2.12172434e-01, 2.72865921e-01, 4.61811870e-01,
          5.58882177e-01, 6.72072023e-02, 2.29900658e-01, 5.58882177e-01,
          5.58882177e-01, 6.25319362e-01, 1.74374416e-01, 4.21551585e-01,
          4.84701335e-01, 3.99605900e-01, 5.35922945e-01, 1.59025878e-01,
          5.35922945e-01, 5.11902213e-01, 3.64538193e-01, 5.68892717e-01,
          1.80897713e-02, 1.51905283e-01, 5.68892717e-01, 5.68892717e-01,
          5.69479644e-01, 1.82653069e-01, 5.69479644e-01, 3.35299999e-01,
          4.47114050e-01, 5.61042309e-01, 3.86616528e-01, 5.61042309e-01,
          2.26307303e-01, 4.05182749e-01, 3.28029424e-01, 4.71086890e-01,
          4.71086890e-01, 4.71086890e-01, 4.71086890e-01, 5.69479644e-01,
          1.82653069e-01, 5.69479644e-01, 3.35299999e-01, 4.47114050e-01,
          5.61042309e-01, 3.86616528e-01, 5.61042309e-01, 2.26307303e-01,
          4.05182749e-01, 3.28029424e-01, 4.71086890e-01, 4.71086890e-01,
          4.71086890e-01, 4.71086890e-01, 5.24639308e-01, 3.63833010e-01,
          5.24639308e-01, 1.91433862e-01, 5.24639308e-01, 5.12925506e-01,
          4.43673998e-01, 5.12925506e-01, 9.35573727e-02, 5.12925506e-01,
          5.05917072e-01, 4.03421193e-01, 2.53657728e-01, 5.05917072e-01,
          5.05917072e-01, 2.64746249e-01, 6.23618066e-01, 6.23618066e-01,
          2.13962033e-01, 3.16392839e-01, 2.48279661e-01, 6.74837232e-01,
          6.74837232e-01, 4.63381410e-02, 1.36610404e-01, 1.10837042e-01,
          5.24925590e-01, 5.29754996e-01, 5.29754996e-01, 3.81571740e-01 ]
      - [ 4.68825340e-01, 4.68825340e-01, 4.68825340e-01, 4.68825340e-01,
          3.40776116e-01, 4.78832006e-01, 3.31513226e-01, 4.78832006e-01,
          4.78832006e-01, 4.44382817e-01, 5.34008265e-01, 1.44125313e-01,
          4.82578903e-01, 4.13137853e-01, 5.34008265e-01, 4.83234257e-01,
          4.83234257e-01, 4.83234257e-01, 4.83234257e-01, 2.47208536e-01,
          5.07089257e-01, 5.07089257e-01, 3.98187131e-01, 5.07089257e-01,
          2.54880518e-01, 4.81085777e-01, 4.81085777e-01, 4.81085777e-01,
          4.81085777e-01, 2.63478339e-01, 5.02684772e-01, 5.02684772e-01,
          3.77472252e-01, 5.02684772e-01, 3.07275712e-01, 4.62658703e-01,
          4.62658703e-01, 3.73050183e-01, 4.62658703e-01, 4.62658703e-01,
          4.83717412e-01, 2.66247481e-01, 4.83717412e-01, 4.83717412e-01,
          4.71522421e-01, 5.02684772e-01, 5.02684772e-01, 3.77472252e-01,
          5.02684772e-01, 3.07275712e-01, 4.62658703e-01, 4.62658703e-01,
          3.73050183e-01, 4.62658703e-01, 4.62658703e-01, 4.83717412e-01,
          2.66247481e-01, 4.83717412e-01, 4.83717412e-01, 4.71522421e-01,
          3.55071694e-01, 5.59768617e-01, 5.25679588e-01, 4.41200703e-01,
          2.89821118e-01, 3.97491544e-01, 4.57556009e-01, 4.57556009e-01,
          4.57556009e-01, 4.57556009e-01, 4.71293926e-01, 3.26834351e-01,
          4.71293926e-01, 4.71293926e-01, 4.71293926e-01, 3.28861594e-01,
          4.70942169e-01, 4.70942169e-01, 4.70942169e-01, 4.70942169e-01,
          1.40977561e-01, 5.55168867e-01, 5.55168867e-01, 2.23481342e-01,
          5.55168867e-01, 5.25783122e-01, 1.48410559e-01, 5.25783122e-01,
          3.78655285e-01, 5.25783122e-01, 5.34008265e-01, 1.44125313e-01,
          4.82578903e-01, 4.13137853e-01, 5.34008265e-01, 6.40124559e-01,
          5.62365092e-02, 3.51707965e-01, 2.17322871e-01, 6.40124559e-01,
          2.13133484e-01, 2.25570098e-01, 3.50985080e-01, 5.97435236e-01,
          6.45851910e-01, 4.81085777e-01, 4.81085777e-01, 4.81085777e-01,
          4.81085777e-01, 2.63478339e-01, 4.46928829e-01, 4.43344206e-01,
          4.46928829e-01, 4.46928829e-01, 4.46928829e-01, 2.27071092e-01,
          1.53479666e-01, 6.92619011e-02, 6.75773323e-01, 6.75773323e-01,
          4.83717412e-01, 2.66247481e-01, 4.83717412e-01, 4.83717412e-01,
          4.71522421e-01, 4.57491964e-01, 4.57491964e-01, 4.57491964e-01,
          4.46682781e-01, 4.09887850e-01, 3.55049707e-02, 9.43285823e-02,
          2.46796221e-01, 6.79026663e-01, 6.79026663e-01, 4.83717412e-01,
          2.66247481e-01, 4.83717412e-01, 4.83717412e-01, 4.71522421e-01,
          4.57491964e-01, 4.57491964e-01, 4.57491964e-01, 4.46682781e-01,
          4.09887850e-01, 3.55049707e-02, 9.43285823e-02, 2.46796221e-01,
          6.79026663e-01, 6.79026663e-01, 4.71293926e-01, 3.26834351e-01,
          4.71293926e-01, 4.71293926e-01, 4.71293926e-01, 4.60781634e-01,
          4.60781634e-01, 4.60781634e-01, 4.60781634e-01, 3.82254690e-01,
          1.12262003e-01, 2.00422436e-01, 6.77817822e-01, 6.77817822e-01,
          1.46926701e-01, 5.25783122e-01, 1.48410559e-01, 5.25783122e-01,
          3.78655285e-01, 5.25783122e-01, 5.42313874e-01, 9.26395580e-02,
          5.42313874e-01, 5.42313874e-01, 3.22007835e-01, 4.98558611e-01,
          2.78887823e-02, 4.98558611e-01, 4.98558611e-01, 4.98558611e-01 ]
      - [ 4.79591042e-01, 4.79591042e-01, 4.79591042e-01, 4.79591042e-01,
          2.74188995e-01, 4.05331433e-01, 3.64123970e-01, 5.83656728e-01,
          5.83656728e-01, 1.26419231e-01, 5.56902707e-01, 5.56902707e-01,
          5.56902707e-01, 2.13394493e-01, 1.35939911e-01, 4.96783733e-01,
          4.96783733e-01, 8.86678174e-02, 4.96783733e-01, 4.96783733e-01,
          4.72821921e-01, 4.72821921e-01, 3.17860216e-01, 4.72821921e-01,
          4.72821921e-01, 5.52568138e-01, 5.52568138e-01, 2.68798232e-01,
          7.89610445e-02, 5.52568138e-01, 4.97154862e-01, 4.97154862e-01,
          7.98919722e-02, 4.97154862e-01, 4.97154862e-01, 4.58808750e-01,
          4.58808750e-01, 4.58808750e-01, 4.58808750e-01, 3.91657054e-01,
          4.78644818e-01, 4.78644818e-01, 4.78644818e-01, 3.38701516e-01,
          4.39542949e-01, 4.97154862e-01, 4.97154862e-01, 7.98919722e-02,
          4.97154862e-01, 4.97154862e-01, 4.58808750e-01, 4.58808750e-01,
          4.58808750e-01, 4.58808750e-01, 3.91657054e-01, 4.78644818e-01,
          4.78644818e-01, 4.78644818e-01, 3.38701516e-01, 4.39542949e-01,
          3.26487660e-01, 5.36439359e-01, 2.30469152e-01, 5.36439359e-01,
          5.09311616e-01, 3.56319696e-01, 5.09893954e-01, 5.09893954e-01,
          5.09893954e-01, 2.96594709e-01, 5.39374530e-01, 5.39374530e-01,
          5.39374530e-01, 1.57025740e-01, 3.11739981e-01, 4.92724955e-01,
          4.92724955e-01, 1.54813945e-01, 4.92724955e-01, 4.92724955e-01,
          4.75383252e-01, 4.75383252e-01, 3.02150339e-01, 4.75383252e-01,
          4.75383252e-01, 4.95218515e-01, 4.95218515e-01, 4.95218515e-01,
          1.18694462e-01, 4.95218515e-01, 5.56902707e-01, 5.56902707e-01,
          5.56902707e-01, 2.13394493e-01, 1.35939911e-01, 4.59244639e-01,
          4.59244639e-01, 4.59244639e-01, 4.09808695e-01, 4.41307962e-01,
          6.56499326e-01, 3.46114010e-01, 7.27016628e-02, 7.98910707e-02,
          6.56499326e-01, 5.52568138e-01, 5.52568138e-01, 2.68798232e-01,
          7.89610445e-02, 5.52568138e-01, 4.48619276e-01, 4.48619276e-01,
          4.48619276e-01, 4.36442345e-01, 4.48619276e-01, 5.35792708e-01,
          5.35792708e-01, 5.35792708e-01, 1.76595435e-01, 3.19752902e-01,
          4.78644818e-01, 4.78644818e-01, 4.78644818e-01, 3.38701516e-01,
          4.39542949e-01, 4.92410451e-01, 1.24606870e-01, 4.95666087e-01,
          4.95666087e-01, 4.95666087e-01, 4.86858755e-01, 2.56499052e-01,
          4.86858755e-01, 4.67173725e-01, 4.86858755e-01, 4.78644818e-01,
          4.78644818e-01, 4.78644818e-01, 3.38701516e-01, 4.39542949e-01,
          4.92410451e-01, 1.24606870e-01, 4.95666087e-01, 4.95666087e-01,
          4.95666087e-01, 4.86858755e-01, 2.56499052e-01, 4.86858755e-01,
          4.67173725e-01, 4.86858755e-01, 5.39374530e-01, 5.39374530e-01,
          5.39374530e-01, 1.57025740e-01, 3.11739981e-01, 3.84365678e-01,
          7.89345205e-02, 5.29385030e-01, 5.29385030e-01, 5.29385030e-01,
          3.39724720e-01, 6.83640763e-02, 6.22461736e-01, 6.22461736e-01,
          3.14295024e-01, 4.95218515e-01, 4.95218515e-01, 4.95218515e-01,
          1.18694462e-01, 4.95218515e-01, 4.62687075e-01, 3.72909009e-01,
          4.62687075e-01, 4.62687075e-01, 4.62687075e-01, 4.82920647e-01,
          2.49654219e-01, 4.82920647e-01, 4.82920647e-01, 4.82920647e-01 ]
      - [ 4.94878143e-01, 4.94878143e-01, 4.94878143e-01, 4.94878143e-01,
          1.24256991e-01, 4.65834379e-01, 4.65834379e-01, 4.65834379e-01,
          4.65834379e-01, 3.56847823e-01, 4.96913880e-01, 4.96913880e-01,
          8.56936648e-02, 4.96913880e-01, 4.96913880e-01, 4.96848255e-01,
          4.96848255e-01, 4.96848255e-01, 4.96848255e-01, 8.72053578e-02,
          6.59108877e-01, 6.59108877e-01, 1.99522495e-01, 2.71325916e-01,
          1.05564490e-01, 5.21319151e-01, 5.21319151e-01, 1.37232142e-02,
          5.21319151e-01, 4.23419923e-01, 6.74318731e-01, 6.74318731e-01,
          2.78076410e-01, 4.22671624e-02, 6.88746721e-02, 6.83406234e-01,
          6.83406234e-01, 2.23419696e-01, 8.01274851e-02, 5.24655581e-02,
          5.26895642e-01, 5.26895642e-01, 2.65127104e-02, 5.26895642e-01,
          4.01469976e-01, 6.74318731e-01, 6.74318731e-01, 2.78076410e-01,
          4.22671624e-02, 6.88746721e-02, 6.83406234e-01, 6.83406234e-01,
          2.23419696e-01, 8.01274851e-02, 5.24655581e-02, 5.26895642e-01,
          5.26895642e-01, 2.65127104e-02, 5.26895642e-01, 4.01469976e-01,
          2.54026681e-01, 8.23303401e-01, 4.98998106e-01, 2.01566368e-02,
          4.50287294e-03, 6.44260049e-01, 6.44260049e-01, 3.98842961e-01,
          6.59211874e-02, 2.12664739e-03, 5.36168516e-01, 5.36168516e-01,
          5.31465076e-02, 5.36168516e-01, 3.59709293e-01, 5.62082946e-01,
          5.62082946e-01, 1.79195791e-01, 1.20267890e-01, 5.62082946e-01,
          4.91282433e-01, 4.91282433e-01, 4.44054425e-01, 2.71723449e-01,
          4.91282433e-01, 4.74105358e-01, 4.81588989e-01, 4.81588989e-01,
          4.81588989e-01, 2.73185343e-01, 4.96913880e-01, 4.96913880e-01,
          8.56936648e-02, 4.96913880e-01, 4.96913880e-01, 4.05458748e-01,
          1.35761827e-01, 2.45808065e-01, 6.12631023e-01, 6.12631023e-01,
          4.16351646e-01, 4.65345711e-01, 4.65345711e-01, 4.15166646e-01,
          4.65345711e-01, 5.21319151e-01, 5.21319151e-01, 1.37232142e-02,
